City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
0,Souillac,MU,-20.5167,57.5167,73.36,67,80,20.67,broken clouds,2021-07-30 05:07:50
1,Zhangjiakou,CN,40.81,114.8794,87.03,41,99,3.62,overcast clouds,2021-07-30 05:04:54
2,Ribeira Grande,PT,38.5167,-28.7,70.14,87,10,6.76,clear sky,2021-07-30 05:07:50
3,Tokonou,GN,9.65,-9.7833,64.81,92,85,3.78,overcast clouds,2021-07-30 05:07:51
4,Cabo San Lucas,MX,22.8909,-109.9124,85.6,78,2,4.0,clear sky,2021-07-30 05:07:03
5,Mareeba,AU,-17.0,145.4333,86.32,39,3,9.15,clear sky,2021-07-30 05:07:51
6,Vila Franca Do Campo,PT,37.7167,-25.4333,70.21,93,45,6.13,scattered clouds,2021-07-30 05:07:51
7,Namatanai,PG,-3.6667,152.4333,84.06,71,24,5.79,light rain,2021-07-30 05:07:51
8,Hithadhoo,MV,-0.6,73.0833,82.56,69,63,3.02,broken clouds,2021-07-30 05:07:52
9,Ponta Do Sol,PT,32.6667,-17.1,70.43,79,11,6.06,few clouds,2021-07-30 05:07:52
10,Puerto Ayora,EC,-0.7393,-90.3518,70.43,91,16,5.79,few clouds,2021-07-30 05:07:52
11,Broken Hill,AU,-31.95,141.4333,66.13,33,93,20.96,overcast clouds,2021-07-30 05:07:53
12,Homer,US,59.6425,-151.5483,55.29,72,90,8.05,overcast clouds,2021-07-30 05:07:53
13,Bethel,US,41.3712,-73.414,71.04,92,75,4.61,mist,2021-07-30 05:07:53
14,Severo-Kurilsk,RU,50.6789,156.125,63.03,84,79,7.05,broken clouds,2021-07-30 05:07:53
15,Yellowknife,CA,62.456,-114.3525,64.56,59,94,5.01,overcast clouds,2021-07-30 05:07:54
16,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,72.19,83,75,2.24,broken clouds,2021-07-30 05:07:54
17,Bilibino,RU,68.0546,166.4372,42.82,50,63,11.14,broken clouds,2021-07-30 05:07:54
18,Saint George,US,37.1041,-113.5841,75.67,83,75,4.61,broken clouds,2021-07-30 05:07:55
19,Namibe,AO,-15.1961,12.1522,62.92,81,2,2.55,clear sky,2021-07-30 05:07:55
20,Baiquan,CN,47.5833,126.0833,80.53,68,100,9.98,overcast clouds,2021-07-30 05:07:55
21,Noumea,NC,-22.2763,166.4572,73.0,99,24,17.18,few clouds,2021-07-30 05:07:55
22,Kurilsk,RU,45.2333,147.8833,73.42,74,6,8.34,clear sky,2021-07-30 05:07:56
23,Rikitea,PF,-23.1203,-134.9692,71.51,75,1,6.4,clear sky,2021-07-30 05:07:56
24,Cubuk,TR,40.2386,33.0322,68.77,51,0,4.61,clear sky,2021-07-30 05:07:56
25,Chokurdakh,RU,70.6333,147.9167,55.49,37,88,3.44,overcast clouds,2021-07-30 05:07:56
26,Busselton,AU,-33.65,115.3333,52.09,68,97,22.91,overcast clouds,2021-07-30 05:05:26
27,Bluff,NZ,-46.6,168.3333,52.81,78,100,2.89,moderate rain,2021-07-30 05:07:57
28,Ladovskaya Balka,RU,45.6297,41.4023,75.81,37,0,4.38,clear sky,2021-07-30 05:07:57
29,Tambura,SS,5.6,27.4667,68.43,92,99,2.28,overcast clouds,2021-07-30 05:07:57
30,Olafsvik,IS,64.8945,-23.7142,52.68,87,99,4.12,overcast clouds,2021-07-30 05:07:58
31,Quebo,GW,11.3333,-14.9333,73.24,98,99,2.91,moderate rain,2021-07-30 05:07:58
32,Hilo,US,19.7297,-155.09,78.53,82,90,5.75,light rain,2021-07-30 05:07:58
33,Atuona,PF,-9.8,-139.0333,77.61,78,99,13.94,overcast clouds,2021-07-30 05:07:58
34,Albany,US,42.6001,-73.9662,67.37,95,89,6.24,overcast clouds,2021-07-30 05:07:51
35,Jalu,LY,29.0331,21.5482,79.7,45,0,7.23,clear sky,2021-07-30 05:07:59
36,Buraydah,SA,26.326,43.975,93.27,12,19,11.34,few clouds,2021-07-30 05:07:59
37,Bredasdorp,ZA,-34.5322,20.0403,48.96,84,44,5.68,scattered clouds,2021-07-30 05:07:59
38,Avarua,CK,-21.2078,-159.775,72.97,72,33,10.69,scattered clouds,2021-07-30 05:08:00
39,Kapaa,US,22.0752,-159.319,84.18,74,75,3.0,broken clouds,2021-07-30 05:08:00
40,Hobart,AU,-42.8794,147.3294,60.26,50,40,4.0,scattered clouds,2021-07-30 05:08:00
41,Westport,US,41.1415,-73.3579,73.36,94,40,3.0,scattered clouds,2021-07-30 05:05:25
42,Ushuaia,AR,-54.8,-68.3,38.86,70,75,13.8,drizzle,2021-07-30 05:08:01
43,Saldanha,ZA,-33.0117,17.9442,51.93,82,36,4.59,scattered clouds,2021-07-30 05:08:01
44,Port Lincoln,AU,-34.7333,135.8667,65.23,57,2,19.6,clear sky,2021-07-30 05:08:01
45,Salalah,OM,17.0151,54.0924,78.89,89,90,11.5,overcast clouds,2021-07-30 05:08:01
46,Nara,JP,34.6851,135.8049,96.96,41,19,6.53,few clouds,2021-07-30 05:08:02
47,Melilla,ES,35.2937,-2.9383,73.78,88,20,4.61,light rain,2021-07-30 05:08:02
48,Sembe,CG,1.6481,14.5806,72.14,84,89,2.17,overcast clouds,2021-07-30 05:08:02
49,Mataura,NZ,-46.1927,168.8643,52.48,87,100,3.49,light rain,2021-07-30 05:08:02
50,Carnarvon,AU,-24.8667,113.6333,71.67,58,68,18.41,broken clouds,2021-07-30 05:08:03
51,Aklavik,CA,68.2191,-135.0107,65.1,63,98,2.01,overcast clouds,2021-07-30 05:08:03
52,Barrow,US,71.2906,-156.7887,50.02,87,90,4.61,light rain,2021-07-30 05:08:03
53,Jamestown,US,42.097,-79.2353,69.39,94,40,4.88,scattered clouds,2021-07-30 05:07:10
54,Goure,NE,13.9835,10.2704,78.03,68,79,6.76,broken clouds,2021-07-30 05:08:04
55,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,73.65,85,74,4.14,broken clouds,2021-07-30 05:08:04
56,College,US,64.8569,-147.8028,68.2,72,75,0.0,broken clouds,2021-07-30 05:08:04
57,Hermanus,ZA,-34.4187,19.2345,52.9,79,64,4.61,broken clouds,2021-07-30 05:06:54
58,Shimoda,JP,34.6667,138.95,87.91,71,56,4.18,broken clouds,2021-07-30 05:08:04
59,Amapa,BR,1.0,-52.0,69.94,99,74,0.83,broken clouds,2021-07-30 05:08:05
60,Yulara,AU,-25.2406,130.9889,80.44,24,0,18.41,clear sky,2021-07-30 05:08:05
61,Tuatapere,NZ,-46.1333,167.6833,52.83,87,100,3.96,overcast clouds,2021-07-30 05:08:05
62,Khatanga,RU,71.9667,102.5,89.92,30,4,16.13,clear sky,2021-07-30 05:08:06
63,Grindavik,IS,63.8424,-22.4338,56.55,94,0,1.14,clear sky,2021-07-30 05:08:06
64,Ulaanbaatar,MN,47.9077,106.8832,64.53,63,75,15.66,broken clouds,2021-07-30 05:06:20
65,Mandurah,AU,-32.55,115.7,60.22,64,100,30.65,overcast clouds,2021-07-30 05:08:06
66,Half Moon Bay,US,37.4636,-122.4286,76.75,84,1,0.0,clear sky,2021-07-30 05:08:06
67,Alofi,NU,-19.0595,-169.9187,75.6,76,84,15.3,light rain,2021-07-30 05:05:10
68,Reserva,BR,-24.6503,-50.8506,29.98,76,19,3.18,few clouds,2021-07-30 05:08:07
69,Cherskiy,RU,68.75,161.3,38.57,63,99,19.91,overcast clouds,2021-07-30 05:08:07
70,Acarau,BR,-2.8856,-40.12,76.6,89,48,7.34,scattered clouds,2021-07-30 05:08:07
71,Dargaville,NZ,-35.9333,173.8833,58.95,79,82,10.96,broken clouds,2021-07-30 05:08:08
72,Hamilton,US,39.1834,-84.5333,78.94,90,24,4.34,few clouds,2021-07-30 05:07:16
73,Norman Wells,CA,65.282,-126.8329,60.37,84,90,3.89,overcast clouds,2021-07-30 05:08:08
74,Victoria,HK,22.2855,114.1577,88.97,79,100,4.0,overcast clouds,2021-07-30 05:07:14
75,Azul,AR,-36.777,-59.8585,38.59,62,0,7.67,clear sky,2021-07-30 05:08:09
76,Cape Town,ZA,-33.9258,18.4232,53.11,94,45,4.12,scattered clouds,2021-07-30 05:07:17
77,Castro,BR,-24.7911,-50.0119,31.59,69,2,3.13,clear sky,2021-07-30 05:08:09
78,Flinders,AU,-34.5833,150.8552,66.2,51,0,3.0,clear sky,2021-07-30 05:08:09
79,Mar Del Plata,AR,-38.0023,-57.5575,46.99,68,0,1.99,clear sky,2021-07-30 05:08:10
80,Kakori,IN,26.8833,80.8,84.15,89,90,9.22,mist,2021-07-30 05:08:10
81,Benidorm,ES,38.5382,-0.131,75.49,71,0,3.31,clear sky,2021-07-30 05:08:10
82,Puerto Madryn,AR,-42.7692,-65.0385,53.62,41,9,16.51,clear sky,2021-07-30 05:08:10
83,Faanui,PF,-16.4833,-151.75,78.21,76,57,13.49,light rain,2021-07-30 05:08:11
84,Husavik,IS,66.0449,-17.3389,50.94,91,91,1.79,overcast clouds,2021-07-30 05:08:11
85,Butaritari,KI,3.0707,172.7902,83.55,72,10,10.18,light rain,2021-07-30 05:08:11
86,Gigmoto,PH,13.7796,124.39,89.71,63,100,14.0,overcast clouds,2021-07-30 05:08:11
87,Rocha,UY,-34.4833,-54.3333,38.59,83,6,4.72,clear sky,2021-07-30 05:08:12
88,Shwebo,MM,22.5667,95.7,89.08,58,86,13.58,overcast clouds,2021-07-30 05:08:06
89,Coihaique,CL,-45.5752,-72.0662,37.35,93,90,4.61,moderate rain,2021-07-30 05:08:12
90,San Rafael,AR,-34.6177,-68.3301,46.11,36,0,10.07,clear sky,2021-07-30 05:08:12
91,Ron Phibun,TH,8.1791,99.8542,80.69,75,100,8.5,light rain,2021-07-30 05:08:13
92,Zhigansk,RU,66.7697,123.3711,71.96,33,2,2.91,clear sky,2021-07-30 05:08:13
93,East London,ZA,-33.0153,27.9116,56.1,66,3,5.14,clear sky,2021-07-30 05:08:13
94,Vredendal,ZA,-31.6683,18.5012,51.1,81,2,4.9,clear sky,2021-07-30 05:08:14
95,Kirakira,SB,-10.4544,161.9205,82.11,80,25,7.85,scattered clouds,2021-07-30 05:08:14
96,Hami,CN,42.8,93.45,102.0,12,1,3.0,clear sky,2021-07-30 05:08:14
97,Ouegoa,NC,-20.35,164.4333,75.6,62,2,14.14,clear sky,2021-07-30 05:08:15
98,Isangel,VU,-19.55,169.2667,74.32,78,48,7.4,scattered clouds,2021-07-30 05:08:15
99,Tasiilaq,GL,65.6145,-37.6368,42.96,76,27,5.26,scattered clouds,2021-07-30 05:08:15
100,Comodoro Rivadavia,AR,-45.8667,-67.5,51.66,35,0,5.75,clear sky,2021-07-30 05:08:15
101,Katangli,RU,51.7102,143.2326,66.49,93,100,4.21,moderate rain,2021-07-30 05:08:16
102,Sept-Iles,CA,50.2001,-66.3821,59.05,93,100,1.59,overcast clouds,2021-07-30 05:05:18
103,Punta Arenas,CL,-53.15,-70.9167,35.71,87,75,18.41,broken clouds,2021-07-30 05:08:16
104,Provideniya,RU,64.3833,-173.3,51.91,76,75,8.95,broken clouds,2021-07-30 05:08:16
105,Abyek,IR,36.0667,50.55,71.26,57,4,5.3,clear sky,2021-07-30 05:08:17
106,Itoman,JP,26.1247,127.6694,88.18,79,20,10.36,few clouds,2021-07-30 05:08:17
107,Arraial Do Cabo,BR,-22.9661,-42.0278,63.09,56,98,20.31,overcast clouds,2021-07-30 05:08:17
108,Chitral,PK,35.8462,71.7858,86.14,26,0,0.51,clear sky,2021-07-30 05:08:17
109,Katsuura,JP,35.1333,140.3,87.12,73,52,6.98,broken clouds,2021-07-30 05:08:18
110,Soyo,AO,-6.1349,12.3689,71.94,84,30,8.21,scattered clouds,2021-07-30 05:08:18
111,Mbandaka,CD,0.0487,18.2603,69.71,50,60,1.23,broken clouds,2021-07-30 05:08:18
112,Nome,US,64.5011,-165.4064,49.15,93,90,6.91,overcast clouds,2021-07-30 05:08:19
113,Kaitangata,NZ,-46.2817,169.8464,49.24,88,95,8.21,overcast clouds,2021-07-30 05:08:19
114,Labuhan,ID,-6.8844,112.2051,89.02,52,22,4.47,few clouds,2021-07-30 05:08:19
115,Kawalu,ID,-7.3817,108.2082,85.24,58,63,5.39,broken clouds,2021-07-30 05:08:19
116,Pangnirtung,CA,66.1451,-65.7125,49.66,78,17,3.47,few clouds,2021-07-30 05:08:20
117,Georgetown,MY,5.4112,100.3354,86.9,72,20,1.01,moderate rain,2021-07-30 05:08:20
118,Airai,TL,-8.9266,125.4092,77.65,34,4,3.83,clear sky,2021-07-30 05:08:20
119,Dikson,RU,73.5069,80.5464,39.87,98,100,17.38,moderate rain,2021-07-30 05:08:21
120,Port Elizabeth,ZA,-33.918,25.5701,52.5,76,24,4.61,few clouds,2021-07-30 05:03:31
121,New Norfolk,AU,-42.7826,147.0587,59.92,53,97,4.0,overcast clouds,2021-07-30 05:08:21
122,Ontario,US,34.0633,-117.6509,91.45,48,40,3.0,scattered clouds,2021-07-30 05:07:31
123,Port Alfred,ZA,-33.5906,26.891,54.99,78,14,6.08,few clouds,2021-07-30 05:08:21
124,Oskemen,KZ,49.9565,82.6119,69.76,60,75,4.47,broken clouds,2021-07-30 05:08:22
125,Vaini,TO,-21.2,-175.2,75.36,88,75,4.61,light rain,2021-07-30 05:08:22
126,Constitucion,CL,-35.3333,-72.4167,50.59,75,0,4.09,clear sky,2021-07-30 05:08:22
127,Bayan,CN,46.0833,127.4,74.73,87,100,6.17,overcast clouds,2021-07-30 05:08:22
128,Oudtshoorn,ZA,-33.5907,22.2014,48.56,76,46,2.15,scattered clouds,2021-07-30 05:08:23
129,Vestmannaeyjar,IS,63.4427,-20.2734,52.61,93,41,11.48,scattered clouds,2021-07-30 05:08:23
130,Guarabira,BR,-6.8547,-35.49,71.19,97,100,4.74,overcast clouds,2021-07-30 05:08:23
131,Guayape,HN,14.7167,-86.8333,68.36,92,93,2.91,overcast clouds,2021-07-30 05:08:24
132,Thompson,CA,55.7435,-97.8558,59.05,88,99,4.27,overcast clouds,2021-07-30 05:08:24
133,Codrington,AU,-38.2667,141.9667,55.8,64,46,23.15,scattered clouds,2021-07-30 05:08:24
134,Jerez,GT,14.1,-89.75,66.2,96,100,3.33,overcast clouds,2021-07-30 05:08:24
135,Ylojarvi,FI,61.5563,23.5961,64.62,85,0,9.22,clear sky,2021-07-30 05:08:25
136,Michigan City,US,41.7075,-86.895,72.0,91,40,3.44,scattered clouds,2021-07-30 05:08:25
137,Thinadhoo,MV,0.5333,72.9333,81.82,71,100,3.49,overcast clouds,2021-07-30 05:08:25
138,Egvekinot,RU,66.3167,-179.1667,34.79,95,100,2.44,light rain,2021-07-30 05:08:25
139,Lebu,CL,-37.6167,-73.65,48.13,85,2,7.11,clear sky,2021-07-30 05:08:26
140,Klaksvik,FO,62.2266,-6.589,49.12,89,100,16.8,overcast clouds,2021-07-30 05:08:26
141,Bambous Virieux,MU,-20.3428,57.7575,73.22,65,96,21.18,overcast clouds,2021-07-30 05:08:26
142,Nanakuli,US,21.3906,-158.1547,82.35,65,1,8.05,clear sky,2021-07-30 05:08:27
143,Vila Velha,BR,-20.3297,-40.2925,62.55,63,75,12.66,broken clouds,2021-07-30 05:08:27
144,Chivay,PE,-15.6383,-71.6011,41.02,65,5,1.86,clear sky,2021-07-30 05:08:27
145,Sao Filipe,CV,14.8961,-24.4956,74.26,80,39,3.58,scattered clouds,2021-07-30 05:08:27
146,Leningradskiy,RU,69.3833,178.4167,32.63,98,100,19.91,light snow,2021-07-30 05:08:28
147,Jiaojiang,CN,28.6803,121.4428,86.38,84,86,8.3,light rain,2021-07-30 05:08:28
148,Lethem,GY,3.3803,-59.7968,72.28,93,98,3.56,overcast clouds,2021-07-30 05:08:28
149,Nioro,GM,13.35,-15.75,75.34,91,100,3.83,overcast clouds,2021-07-30 05:08:28
150,Cooma,AU,-36.2333,149.1333,53.37,17,0,18.41,clear sky,2021-07-30 05:08:29
151,Kabelvag,NO,68.2114,14.4817,53.6,82,20,20.71,few clouds,2021-07-30 05:08:29
152,Pasinler,TR,39.9803,41.6764,65.39,65,13,3.83,few clouds,2021-07-30 05:08:29
153,Harper,LR,4.375,-7.7169,74.88,87,89,4.61,overcast clouds,2021-07-30 05:08:30
154,Tessalit,ML,20.1986,1.0114,85.8,37,44,7.74,scattered clouds,2021-07-30 05:08:30
155,Tulare,US,36.2666,-118.8009,81.95,35,61,1.99,broken clouds,2021-07-30 05:03:32
156,Wattegama,LK,6.7989,81.4808,88.72,38,63,1.66,broken clouds,2021-07-30 05:08:30
157,Belaya Gora,RU,68.5333,146.4167,60.01,35,46,4.5,scattered clouds,2021-07-30 05:08:31
158,Najran,SA,17.4924,44.1277,87.48,36,40,5.86,scattered clouds,2021-07-30 05:08:31
159,Quatre Cocos,MU,-20.2078,57.7625,73.09,65,92,20.92,overcast clouds,2021-07-30 05:08:31
160,Iracoubo,GF,5.4802,-53.2011,76.48,87,4,4.12,clear sky,2021-07-30 05:08:31
161,Umm Lajj,SA,25.0213,37.2685,87.17,47,67,4.79,broken clouds,2021-07-30 05:08:32
162,Longyearbyen,SJ,78.2186,15.6401,42.64,81,75,4.61,broken clouds,2021-07-30 05:08:32
163,Lagoa,PT,39.05,-27.9833,69.44,90,0,6.98,clear sky,2021-07-30 05:08:32
164,Seoul,KR,37.5683,126.9778,94.39,36,72,8.97,broken clouds,2021-07-30 05:04:07
165,Dustlik,UZ,40.5247,68.0358,89.2,19,19,10.4,few clouds,2021-07-30 05:08:33
166,Kruisfontein,ZA,-34.0033,24.7314,48.83,78,30,4.92,scattered clouds,2021-07-30 05:08:33
167,Tomsani,RO,44.95,26.2833,75.72,62,3,5.08,clear sky,2021-07-30 05:08:33
168,Korablino,RU,53.9164,40.0133,75.42,64,24,4.81,few clouds,2021-07-30 05:08:33
169,Avera,US,33.194,-82.5271,83.53,63,4,6.87,clear sky,2021-07-30 05:08:34
170,Armilla,ES,37.141,-3.6185,70.34,68,0,0.0,clear sky,2021-07-30 05:08:34
171,Maloy,NO,61.9353,5.1136,63.07,85,70,17.02,broken clouds,2021-07-30 05:08:34
172,Upernavik,GL,72.7868,-56.1549,43.48,90,98,5.77,overcast clouds,2021-07-30 05:08:34
173,Tarko-Sale,RU,64.9225,77.785,58.84,50,5,13.94,clear sky,2021-07-30 05:08:35
174,Nikolskoye,RU,59.7035,30.7861,68.02,67,57,9.04,broken clouds,2021-07-30 05:08:35
175,Hay River,CA,60.8156,-115.7999,60.69,66,93,5.03,overcast clouds,2021-07-30 05:08:35
176,Lavrentiya,RU,65.5833,-171.0,46.24,88,85,7.99,overcast clouds,2021-07-30 05:08:35
177,Palmer,US,42.1584,-72.3287,71.15,86,90,1.01,overcast clouds,2021-07-30 05:08:36
178,Kahului,US,20.8947,-156.47,77.97,84,40,19.57,scattered clouds,2021-07-30 05:05:32
179,Nanortalik,GL,60.1432,-45.2371,46.63,77,100,19.24,overcast clouds,2021-07-30 05:08:36
180,Te Anau,NZ,-45.4167,167.7167,49.93,87,100,0.74,overcast clouds,2021-07-30 05:08:36
181,Bose,IT,45.4612,8.0137,70.48,88,76,5.1,broken clouds,2021-07-30 05:08:37
182,Karratha,AU,-20.7377,116.8463,78.17,49,1,18.79,clear sky,2021-07-30 05:08:37
183,Atar,MR,20.5169,-13.0499,80.04,51,36,8.77,scattered clouds,2021-07-30 05:08:37
184,Karpathos,GR,35.507,27.2132,76.96,88,0,18.41,clear sky,2021-07-30 05:08:38
185,Yumen,CN,40.2833,97.2,94.66,11,0,22.01,clear sky,2021-07-30 05:08:38
186,Santo Amaro Da Imperatriz,BR,-27.6881,-48.7786,47.01,76,0,3.42,clear sky,2021-07-30 05:08:38
187,Guerrero Negro,MX,27.9769,-114.0611,70.65,82,46,15.23,scattered clouds,2021-07-30 05:07:01
188,Manubul,PH,5.4732,120.7986,84.88,74,57,10.36,broken clouds,2021-07-30 05:08:39
189,Springdale,US,36.1867,-94.1288,80.01,89,1,3.44,clear sky,2021-07-30 05:07:46
190,Santa Rosalia,MX,27.3167,-112.2833,88.61,51,70,3.78,broken clouds,2021-07-30 05:08:39
191,Kungurtug,RU,50.5994,97.5228,68.13,30,28,2.15,scattered clouds,2021-07-30 05:08:39
192,Hualmay,PE,-11.0964,-77.6139,62.96,86,59,7.83,broken clouds,2021-07-30 05:08:40
193,Abnub,EG,27.2696,31.1511,85.12,30,45,6.2,scattered clouds,2021-07-30 05:08:40
194,Konevo,RU,62.1215,39.3192,60.93,96,94,4.79,overcast clouds,2021-07-30 05:08:40
195,Araouane,ML,18.9048,-3.5265,88.79,42,55,8.41,broken clouds,2021-07-30 05:08:41
196,Coquimbo,CL,-29.9533,-71.3436,47.93,93,90,5.75,overcast clouds,2021-07-30 05:07:45
197,Qaanaaq,GL,77.484,-69.3632,39.69,87,64,7.45,broken clouds,2021-07-30 05:08:41
198,Torbay,CA,47.6666,-52.7314,57.58,89,15,5.99,few clouds,2021-07-30 05:05:34
199,Port Hardy,CA,50.6996,-127.4199,60.84,95,15,9.22,few clouds,2021-07-30 05:08:41
200,Tiznit,MA,29.5833,-9.5,82.42,37,46,7.61,scattered clouds,2021-07-30 05:08:41
201,Novo Aripuana,BR,-5.1206,-60.3797,69.58,62,0,3.31,clear sky,2021-07-30 05:08:42
202,Skeldon,GY,5.8833,-57.1333,73.87,91,100,1.12,overcast clouds,2021-07-30 05:08:42
203,Camopi,GF,3.1655,-52.3158,70.11,99,17,0.63,few clouds,2021-07-30 05:08:42
204,Fukuma,JP,33.7667,130.4667,98.1,56,40,8.3,scattered clouds,2021-07-30 05:08:43
205,Portoferraio,IT,42.8115,10.3146,77.58,83,0,9.4,clear sky,2021-07-30 05:08:43
206,Jos,NG,9.9167,8.9,63.27,98,100,2.04,heavy intensity rain,2021-07-30 05:08:43
207,Caravelas,BR,-17.7125,-39.2481,67.28,85,100,14.52,overcast clouds,2021-07-30 05:08:43
208,Samarai,PG,-10.6167,150.6667,80.28,85,54,15.82,broken clouds,2021-07-30 05:08:44
209,Shenjiamen,CN,29.9576,122.298,83.08,79,85,5.88,overcast clouds,2021-07-30 05:08:44
210,Saint Andrews,US,34.0454,-81.1293,82.13,80,40,1.01,scattered clouds,2021-07-30 05:08:44
211,Tuktoyaktuk,CA,69.4541,-133.0374,48.96,95,96,3.29,overcast clouds,2021-07-30 05:08:44
212,Chuy,UY,-33.6971,-53.4616,39.56,87,6,5.48,clear sky,2021-07-30 05:08:45
213,Palu,ID,-0.8917,119.8707,86.18,78,93,3.24,moderate rain,2021-07-30 05:08:45
214,Clyde River,CA,70.4692,-68.5914,34.03,100,75,11.5,mist,2021-07-30 05:08:45
215,Sitka,US,57.0531,-135.33,67.89,56,40,3.44,scattered clouds,2021-07-30 05:08:46
216,Dunaszekcso,HU,46.0866,18.7587,69.6,47,0,2.53,clear sky,2021-07-30 05:08:46
217,Alyangula,AU,-13.8483,136.4192,81.7,61,0,4.36,clear sky,2021-07-30 05:08:46
218,Almaznyy,RU,48.0448,40.045,73.54,57,80,10.98,light rain,2021-07-30 05:08:46
219,Uchaly,RU,54.2996,59.4521,53.17,82,100,11.52,overcast clouds,2021-07-30 05:08:47
220,Paamiut,GL,61.994,-49.6678,43.29,87,100,5.79,overcast clouds,2021-07-30 05:08:47
221,Necochea,AR,-38.5473,-58.7368,40.03,63,0,11.86,clear sky,2021-07-30 05:08:47
222,Barabai,ID,-2.5833,115.3833,91.58,52,93,3.87,moderate rain,2021-07-30 05:08:48
223,Bubaque,GW,11.2833,-15.8333,78.19,86,100,13.09,moderate rain,2021-07-30 05:08:48
224,Lompoc,US,34.6391,-120.4579,64.08,88,90,4.61,mist,2021-07-30 05:08:48
225,Hasaki,JP,35.7333,140.8333,86.4,73,16,7.02,few clouds,2021-07-30 05:08:48
226,Jinchang,CN,38.4953,102.1739,94.15,10,0,10.56,clear sky,2021-07-30 05:08:49
227,Mananara,MG,-16.1667,49.7667,70.63,92,89,11.86,moderate rain,2021-07-30 05:08:49
228,Valley City,US,46.9233,-98.0032,68.52,56,1,0.0,clear sky,2021-07-30 05:08:49
229,Xuanhua,CN,40.6103,115.0447,85.75,48,100,3.18,overcast clouds,2021-07-30 05:08:50
